id	filename	md5	size	state
01d53607-1a69-4ce8-9058-705db14adc4e	853dbd81-9079-4d4f-aa38-05b04b159667.rna_seq.augmented_star_gene_counts.tsv	d59c84f111f4e56cf63bfb5fed9b6094	4233007	validated
03902ef2-8a01-4d14-ae8b-efd0734e712e	7a1d80d7-d1ee-4fc0-8299-cbf119263b52.rna_seq.augmented_star_gene_counts.tsv	fe27f2bc5e4b852de0e5b3ffabd8cd25	4240895	validated
0a3a4b5f-6bdd-4839-a4ea-eb3baeeb031f	835763c1-a525-401c-bb56-90db5918a621.rna_seq.augmented_star_gene_counts.tsv	a1a2bf57621cd2821183276d3e994590	4238442	validated
0ea8ca4e-505b-469c-806a-eee66288e9fd	f8fae9b4-d6ff-4dc9-9018-15d91a8ed36e.rna_seq.augmented_star_gene_counts.tsv	43ca000f65507605c19584ec3e7f11c0	4231487	validated
113ff3c8-dddc-4794-acfe-1d024f1be05e	11864629-bce9-4e38-9bd1-432df0a54e5b.rna_seq.augmented_star_gene_counts.tsv	cb5b6307ce12dbd805b47829061fd17e	4223939	validated
138a7897-ddf8-41e4-9555-ce07d62f316d	c46e9df6-eba7-49c3-a339-2dc82e208a04.rna_seq.augmented_star_gene_counts.tsv	5003446327802b454bf7de3a7f6ffc3a	4234383	validated
140237b8-f37b-4cd7-b670-74f830595f04	b8fb6e54-cec8-43b5-a6ab-ee698baad631.rna_seq.augmented_star_gene_counts.tsv	999fdd1c12fdd8b6b2f6f6861999f58c	4230452	validated
233ccd31-b3bb-43d3-a6b3-db8e17f47422	380d98b8-85dc-403d-b8b0-b3ed40cb007f.rna_seq.augmented_star_gene_counts.tsv	979d1d71e5d97061b911a004b6cc3098	4236720	validated
23b4c043-c551-490c-ad3b-54c0c3753a36	c49b7f2a-d373-4fc5-9ed4-33a3eed0f3e4.rna_seq.augmented_star_gene_counts.tsv	1d51919905ce0f819c335b11541557c0	4230264	validated
27d373b8-1601-4ff3-9fa9-cc27780a5ace	02204e67-61ec-4407-a8f4-daab9082498e.rna_seq.augmented_star_gene_counts.tsv	7f364652d3c81ca873282dcb9b6eed2b	4246007	validated
2d9b933f-9bca-4707-82d1-10a9cb6da396	9ab4b2fd-3e78-495d-a165-08dcd36f9acc.rna_seq.augmented_star_gene_counts.tsv	e7bee307b0f73aba2ab339a9cb95330f	4237012	validated
2ea10f0b-0232-4eca-9564-74cab9a132ae	defe3788-4e3e-4a4f-bf6f-41840c3f0b6c.rna_seq.augmented_star_gene_counts.tsv	6f9ae487b7e92c47701b570c1810ff68	4248401	validated
